mesto	AHOLD Czech Republic, a. s.	Billa, s.r.o.	Kaufland Česká republika, v.o.s.	Lidl Česká republika, v.o.s.	Penny Market, s.r.o.	Tesco Stores ČR, a.s.
Havlíčkův Brod	14.69	32.80	13.93	6.65	31.94	0.00
Litoměřice	51.55	0.00	21.76	24.57	2.12	0.00
Žďár nad Sázavou	27.01	0.00	1.59	26.04	45.36	0.00
Mělník	0.00	0.00	42.75	1.20	27.96	28.09
Louny	4.72	7.01	30.23	23.79	34.25	0.00
Rakovník	20.23	18.41	0.00	19.05	27.31	15.00
Tachov	43.74	2.63	0.00	4.80	26.80	22.03
Semily	33.82	0.00	0.00	12.05	32.84	21.30
Jindřichův Hradec	6.78	22.50	17.89	26.55	26.29	0.00
Vyškov	43.05	0.00	51.97	0.16	0.00	4.81
Nový Jičín	33.52	0.00	23.89	42.59	0.00	0.00
Rychnov nad Kněžnou	0.00	6.48	23.73	27.11	41.55	1.13
Bruntál	0.00	14.26	23.80	7.06	36.90	17.99
Strakonice	0.00	52.49	16.19	13.47	17.85	0.00
Břeclav	26.84	24.98	0.00	0.00	0.14	48.04
Vsetín	18.76	0.00	22.10	15.12	44.03	0.00
Jeseník	1.72	54.86	31.34	0.79	11.29	0.00
Jičín	0.00	21.70	55.63	1.62	4.48	16.57
Pelhřimov	0.00	19.19	16.92	22.13	41.77	0.00
Český Krumlov	0.00	0.00	72.88	23.45	0.00	3.68
Ústí nad Orlicí	42.88	0.00	0.00	42.82	7.99	6.31
Kutná Hora	7.50	35.70	24.11	0.00	32.69	0.00
Rokycany	26.25	18.42	45.99	9.33	0.00	0.00
Domažlice	37.12	0.00	27.60	0.00	35.28	0.00
Benešov	0.00	39.30	2.01	15.12	43.56	0.00
Nymburk	38.65	0.00	2.20	7.52	51.64	0.00
Litvínov	0.00	0.00	4.50	0.00	0.00	95.50
Říčany	0.00	47.49	0.00	5.06	47.45	0.00
Jirkov	0.00	0.00	0.00	0.00	61.77	38.23
Staré Město	86.29	0.00	0.00	13.71	0.00	0.00
Prachatice	0.00	0.00	22.43	28.90	48.66	0.00
Roztoky	61.22	0.00	0.00	0.00	0.00	38.78
Tišnov	0.00	0.00	0.00	0.00	40.96	59.04
Doksy	0.00	0.00	0.00	60.17	39.83	0.00
Havířov	75.35	0.00	24.65	0.00	0.00	0.00
Rosice	0.00	0.00	0.00	17.67	82.33	0.00
Hlinsko	0.00	47.12	0.00	52.88	0.00	0.00
Humpolec	0.00	0.00	0.00	66.21	33.79	0.00
Hostivice	0.00	0.00	0.00	45.69	54.31	0.00
Černošice	0.00	91.34	0.00	0.00	8.66	0.00
Přelouč	0.00	0.00	0.00	0.00	45.71	54.29
Kuřim	81.94	0.00	0.00	18.06	0.00	0.00
Bohumín	27.68	0.00	72.32	0.00	0.00	0.00
Čestlice	0.00	100.00	0.00	0.00	0.00	0.00
Velká Bystřice	0.00	0.00	0.00	0.00	100.00	0.00
Třešť	100.00	0.00	0.00	0.00	0.00	0.00
Králův Dvůr	100.00	0.00	0.00	0.00	0.00	0.00
Šenov u Nového Jičína	0.00	0.00	0.00	0.00	0.00	100.00
Kravaře	0.00	0.00	0.00	0.00	100.00	0.00
Chotěboř	0.00	0.00	0.00	0.00	100.00	0.00
Petřvald	0.00	0.00	0.00	0.00	100.00	0.00
Benešov nad Ploučnicí	0.00	0.00	0.00	0.00	0.00	100.00
Horní Slavkov	0.00	0.00	0.00	0.00	0.00	100.00
Český Těšín	0.00	0.00	100.00	0.00	0.00	0.00
Planá	0.00	0.00	0.00	0.00	0.00	100.00
Chlumec nad Cidlinou	0.00	0.00	0.00	0.00	100.00	0.00
Horoměřice	0.00	0.00	0.00	100.00	0.00	0.00
Hlučín	0.00	0.00	0.00	0.00	100.00	0.00
Modletice	0.00	100.00	0.00	0.00	0.00	0.00
Chrastava	0.00	0.00	0.00	0.00	100.00	0.00
Jevíčko	0.00	0.00	0.00	0.00	100.00	0.00
Chropyně	100.00	0.00	0.00	0.00	0.00	0.00
Dobřany	0.00	0.00	0.00	0.00	100.00	0.00
Úvaly	0.00	0.00	0.00	0.00	100.00	0.00
Průhonice	0.00	0.00	0.00	100.00	0.00	0.00
Vizovice	100.00	0.00	0.00	0.00	0.00	0.00
Nové Město na Moravě	0.00	0.00	0.00	0.00	100.00	0.00
Cvikov	0.00	0.00	0.00	0.00	100.00	0.00
Hronov	0.00	0.00	0.00	0.00	100.00	0.00
Šlapanice	100.00	0.00	0.00	0.00	0.00	0.00
Hulín	100.00	0.00	0.00	0.00	0.00	0.00
Chodov	0.00	0.00	0.00	100.00	0.00	0.00
Kunovice	100.00	0.00	0.00	0.00	0.00	0.00
Orlová	0.00	0.00	0.00	100.00	0.00	0.00
Kosmonosy	0.00	0.00	0.00	100.00	0.00	0.00
Trmice	0.00	0.00	0.00	0.00	100.00	0.00
Kostelec nad Orlicí	0.00	0.00	0.00	0.00	100.00	0.00
Třebechovice pod Orebem	0.00	0.00	0.00	0.00	100.00	0.00
Okříšky	100.00	0.00	0.00	0.00	0.00	0.00
Třemošná	0.00	0.00	0.00	0.00	100.00	0.00
Vratimov	0.00	0.00	0.00	0.00	100.00	0.00
Týnec nad Sázavou	0.00	0.00	0.00	100.00	0.00	0.00
Boskovice	100.00	0.00	0.00	0.00	0.00	0.00
Úpice	0.00	0.00	0.00	0.00	100.00	0.00
Česká Třebová	0.00	0.00	0.00	100.00	0.00	0.00
Ždírec nad Doubravou	100.00	0.00	0.00	0.00	0.00	0.00
Zubří	0.00	0.00	0.00	0.00	0.00	100.00
Valašské Meziříčí	0.00	0.00	0.00	0.00	0.00	100.00
Skuteč	0.00	0.00	0.00	0.00	0.00	100.00
Vestec	100.00	0.00	0.00	0.00	0.00	0.00
Kralice na Hané	0.00	100.00	0.00	0.00	0.00	0.00
Otvice	0.00	0.00	100.00	0.00	0.00	0.00
Bílina	0.00	0.00	0.00	100.00	0.00	0.00
Držovice	0.00	0.00	0.00	0.00	0.00	100.00
Rychvald	0.00	0.00	0.00	0.00	100.00	0.00
Mimoň	0.00	0.00	0.00	0.00	0.00	100.00
Kynšperk nad Ohří	0.00	0.00	0.00	0.00	100.00	0.00
Františkovy Lázně	0.00	0.00	0.00	100.00	0.00	0.00
Letovice	0.00	0.00	0.00	0.00	100.00	0.00
Bystřice nad Pernštejnem	100.00	0.00	0.00	0.00	0.00	0.00
Lovosice	0.00	0.00	0.00	0.00	100.00	0.00
